1.1543,0.24113,-0.84673,-1.6,0.86968,-0.33592,0.97934,-0.61203,1.0944
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,-0.61203,1.2021
0.40698,2.4213,-0.84673,0.10456,0.68555,-0.38865,-1.4179,-0.61203,0.83696
0.94092,0.89598,-0.84673,-1.2956,1.623,2.0755,-2.1026,-0.61203,0.67534
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,-0.61203,1.2021
0.049108,1.472,-0.84673,-1.7265,0.8362,0.40745,0.37567,-0.61203,0.13062
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,-0.61203,1.2021
1.5103,1.195,-0.84673,0.20758,0.81946,-1.132,-0.8192,-0.61203,1.2141
1.0404,1.3341,-0.84673,-1.6703,2.6441,-0.36293,-0.22177,-0.61203,1.3931
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,-0.61203,-0.77326
0.54286,1.3341,-0.84673,-0.31222,0.55163,-0.36293,-0.22177,-0.61203,-0.042977
0.88829,1.3364,-0.84673,-0.537,0.65207,-0.60214,-0.21054,-0.2796,1.5128
0.30747,2.1825,-0.84673,-0.28413,0.40097,0.95148,-2.0178,-0.2796,1.4356
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,-0.2796,1.4649
1.3763,0.37557,-0.84673,-1.4127,2.0749,-0.47482,0.37567,-0.2796,1.5553
0.89786,0.23069,-0.84673,-2.5741,2.8784,-1.5539,2.7317,-0.2796,1.25
1.8547,0.52045,-0.84673,-0.021882,0.45119,-1.5539,0.098777,-0.2796,1.9444
1.7973,0.50191,-0.84673,-2.0496,4.3515,-1.5539,0.83466,-0.2796,1.8606
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,-0.2796,1.4649
1.028,0.26894,-0.84673,-1.1083,0.98686,-1.5539,1.8973,-0.2796,0.89083
2.3935,-0.85647,-0.84673,-1.8623,3.6819,-1.5539,1.4982,-0.2796,1.232
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,-0.2796,1.4649
0.36009,1.6065,-0.84673,-1.2113,1.3551,-1.5539,1.3323,-0.2796,1.1782
1.1543,0.24113,-0.84673,-1.6,0.86968,-0.33592,0.97934,-0.2796,1.9563
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,-0.2796,2.1239
0.40698,2.4213,-0.84673,0.10456,0.68555,-0.38865,-1.4179,-0.2796,2.3275
0.94092,0.89598,-0.84673,-1.2956,1.623,2.0755,-2.1026,-0.2796,0.98062
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,-0.2796,2.1239
0.049108,1.472,-0.84673,-1.7265,0.8362,0.40745,0.37567,-0.2796,1.9084
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,-0.2796,2.1239
1.5103,1.195,-0.84673,0.20758,0.81946,-1.132,-0.8192,-0.2796,1.8067
1.0404,1.3341,-0.84673,-1.6703,2.6441,-0.36293,-0.22177,-0.2796,2.3155
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,-0.2796,2.1239
0.54286,1.3341,-0.84673,-0.31222,0.55163,-0.36293,-0.22177,-0.2796,0.84295
0.88829,1.3364,-0.84673,-0.537,0.65207,-0.60214,-0.21054,0.16365,1.6511
0.30747,2.1825,-0.84673,-0.28413,0.40097,0.95148,-2.0178,0.16365,1.7408
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,0.16365,1.7049
1.3763,0.37557,-0.84673,-1.4127,2.0749,-0.47482,0.37567,0.16365,1.7408
0.89786,0.23069,-0.84673,-2.5741,2.8784,-1.5539,2.7317,0.16365,1.4595
1.8547,0.52045,-0.84673,-0.021882,0.45119,-1.5539,0.098777,0.16365,2.1838
1.7973,0.50191,-0.84673,-2.0496,4.3515,-1.5539,0.83466,0.16365,2.0042
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,0.16365,1.7049
1.028,0.26894,-0.84673,-1.1083,0.98686,-1.5539,1.8973,0.16365,1.1602
2.3935,-0.85647,-0.84673,-1.8623,3.6819,-1.5539,1.4982,0.16365,1.3757
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,0.16365,1.7049
0.36009,1.6065,-0.84673,-1.2113,1.3551,-1.5539,1.3323,0.16365,1.8127
1.1543,0.24113,-0.84673,-1.6,0.86968,-0.33592,0.97934,0.16365,2.2676
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,0.16365,2.4831
0.40698,2.4213,-0.84673,0.10456,0.68555,-0.38865,-1.4179,0.16365,2.6567
0.94092,0.89598,-0.84673,-1.2956,1.623,2.0755,-2.1026,0.16365,1.1422
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,0.16365,2.4831
0.049108,1.472,-0.84673,-1.7265,0.8362,0.40745,0.37567,0.16365,2.2251
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,0.16365,2.4831
1.5103,1.195,-0.84673,0.20758,0.81946,-1.132,-0.8192,0.16365,2.1479
1.0404,1.3341,-0.84673,-1.6703,2.6441,-0.36293,-0.22177,0.16365,2.6088
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,0.16365,2.4831
0.54286,1.3341,-0.84673,-0.31222,0.55163,-0.36293,-0.22177,0.16365,1.4409
0.88829,1.3364,-0.84673,-0.537,0.65207,-0.60214,-0.21054,0.71771,1.7408
0.30747,2.1825,-0.84673,-0.28413,0.40097,0.95148,-2.0178,0.71771,1.8426
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,0.71771,1.7588
1.3763,0.37557,-0.84673,-1.4127,2.0749,-0.47482,0.37567,0.71771,1.8486
0.89786,0.23069,-0.84673,-2.5741,2.8784,-1.5539,2.7317,0.71771,1.5972
1.8547,0.52045,-0.84673,-0.021882,0.45119,-1.5539,0.098777,0.71771,2.2969
1.7973,0.50191,-0.84673,-2.0496,4.3515,-1.5539,0.83466,0.71771,2.088
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,0.71771,1.7588
1.028,0.26894,-0.84673,-1.1083,0.98686,-1.5539,1.8973,0.71771,1.3039
2.3935,-0.85647,-0.84673,-1.8623,3.6819,-1.5539,1.4982,0.71771,1.3996
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,0.71771,1.7588
0.36009,1.6065,-0.84673,-1.2113,1.3551,-1.5539,1.3323,0.71771,1.9324
1.1543,0.24113,-0.84673,-1.6,0.86968,-0.33592,0.97934,0.71771,2.3754
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,0.71771,2.6028
0.94092,0.89598,-0.84673,-1.2956,1.623,2.0755,-2.1026,0.71771,1.238
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,0.71771,2.6028
0.049108,1.472,-0.84673,-1.7265,0.8362,0.40745,0.37567,0.71771,2.4532
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,0.71771,2.6028
1.5103,1.195,-0.84673,0.20758,0.81946,-1.132,-0.8192,0.71771,2.2437
1.0404,1.3341,-0.84673,-1.6703,2.6441,-0.36293,-0.22177,0.71771,2.8004
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,0.71771,2.6028
0.54286,1.3341,-0.84673,-0.31222,0.55163,-0.36293,-0.22177,0.71771,1.9144
-0.56234,-0.85647,0.66428,0.36212,-0.28535,-0.074838,1.2063,-0.67536,-1.4509
-0.56234,-0.85647,0.66428,0.36212,-0.28535,-0.074838,1.2063,-0.50122,-0.68048
-0.56234,-0.85647,0.66428,0.36212,-0.28535,-0.074838,1.2063,-0.2796,-0.65414
-0.56234,-0.85647,0.66428,0.36212,-0.28535,-0.074838,1.2063,0.16365,-0.38118
-0.56234,-0.85647,0.66428,0.36212,-0.28535,-0.074838,1.2063,0.86019,0.29284
-0.45325,-0.85647,0.63146,0.76485,-0.26861,-0.33335,0.98059,-0.67536,-1.5227
-0.45325,-0.85647,0.63146,0.76485,-0.26861,-0.33335,0.98059,-0.50122,-0.81876
-0.45325,-0.85647,0.63146,0.76485,-0.26861,-0.33335,0.98059,-0.2796,-0.77686
-0.45325,-0.85647,0.63146,0.76485,-0.26861,-0.33335,0.98059,0.16365,-0.48833
-0.45325,-0.85647,0.63146,0.76485,-0.26861,-0.33335,0.98059,0.86019,-0.075301
-0.82739,-0.85647,0.72365,-0.74773,0.21684,0.4306,1.6504,-0.67536,-1.3988
-0.82739,-0.85647,0.72365,-0.74773,0.21684,0.4306,1.6504,-0.50122,-0.64816
-0.82739,-0.85647,0.72365,-0.74773,0.21684,0.4306,1.6504,-0.2796,-0.60446
-0.82739,-0.85647,0.72365,-0.74773,0.21684,0.4306,1.6504,0.16365,-0.11122
-0.82739,-0.85647,0.72365,-0.74773,0.21684,0.4306,1.6504,0.86019,0.091109
-0.86567,-0.85647,1.1127,-0.91164,0.26705,1.5058,0.37941,-0.67536,-1.2438
-0.86567,-0.85647,1.1127,-0.91164,0.26705,1.5058,0.37941,-0.50122,-0.88341
-0.86567,-0.85647,1.1127,-0.91164,0.26705,1.5058,0.37941,-0.2796,-0.56376
-0.86567,-0.85647,1.1127,-0.91164,0.26705,1.5058,0.37941,0.16365,-0.028611
-0.86567,-0.85647,1.1127,-0.91164,0.26705,1.5058,0.37941,0.86019,0.28446
-0.6609,-0.85647,1.0534,-0.059346,-0.084478,1.0891,0.071337,-0.67536,-1.3976
-0.6609,-0.85647,1.0534,-0.059346,-0.084478,1.0891,0.071337,-0.50122,-0.89179
-0.6609,-0.85647,1.0534,-0.059346,-0.084478,1.0891,0.071337,-0.2796,-0.65355
-0.6609,-0.85647,1.0534,-0.059346,-0.084478,1.0891,0.071337,0.16365,-0.096851
-0.6609,-0.85647,1.0534,-0.059346,-0.084478,1.0891,0.071337,0.86019,0.22699
-0.48961,-0.85647,1.0018,0.65246,-0.26861,0.72641,-0.18685,-0.67536,-1.5437
-0.48961,-0.85647,1.0018,0.65246,-0.26861,0.72641,-0.18685,-0.50122,-0.94207
-0.48961,-0.85647,1.0018,0.65246,-0.26861,0.72641,-0.18685,-0.2796,-0.67869
-0.48961,-0.85647,1.0018,0.65246,-0.26861,0.72641,-0.18685,0.16365,-0.25608
-0.48961,-0.85647,1.0018,0.65246,-0.26861,0.72641,-0.18685,0.86019,-0.028611
-0.8695,-0.85647,1.1096,-0.921,0.61859,1.4814,0.36195,-0.67536,-1.5784
-0.8695,-0.85647,1.1096,-0.921,0.61859,1.4814,0.36195,-0.50122,-0.78404
-0.8695,-0.85647,1.1096,-0.921,0.61859,1.4814,0.36195,-0.2796,-0.43985
-0.8695,-0.85647,1.1096,-0.921,0.61859,1.4814,0.36195,0.16365,0.16414
-0.8695,-0.85647,1.1096,-0.921,0.61859,1.4814,0.36195,0.86019,0.27368
-1.1011,-0.85647,1.7049,-0.2373,-0.28535,1.102,0.081315,-0.67536,-1.5
-1.1011,-0.85647,1.7049,-0.2373,-0.28535,1.102,0.081315,-0.50122,-0.61883
-1.1011,-0.85647,1.7049,-0.2373,-0.28535,1.102,0.081315,-0.2796,-0.85467
-1.1011,-0.85647,1.7049,-0.2373,-0.28535,1.102,0.081315,0.16365,-0.43027
-1.1011,-0.85647,1.7049,-0.2373,-0.28535,1.102,0.081315,0.86019,-0.13636
-1.0829,-0.36852,1.7128,-2.7989,-0.084478,1.1032,0.081315,-0.67536,-1.6801
-1.0829,-0.36852,1.7128,-2.7989,-0.084478,1.1032,0.081315,-0.50122,-1.0774
-1.0829,-0.36852,1.7128,-2.7989,-0.084478,1.1032,0.081315,-0.2796,-0.69305
-1.0829,-0.36852,1.7128,-2.7989,-0.084478,1.1032,0.081315,0.16365,-0.17766
-1.0829,-0.36852,1.7128,-2.7989,-0.084478,1.1032,0.081315,0.86019,0.20424
-0.64559,0.28053,-0.4639,0.0062151,0.1164,1.1946,0.14742,-0.67536,-1.0666
-0.64559,0.28053,-0.4639,0.0062151,0.1164,1.1946,0.14742,-0.50122,-0.32492
-0.64559,0.28053,-0.4639,0.0062151,0.1164,1.1946,0.14742,-0.2796,0.59213
-0.64559,0.28053,-0.4639,0.0062151,0.1164,1.1946,0.14742,0.16365,0.89502
-0.64559,0.28053,-0.4639,0.0062151,0.1164,1.1946,0.14742,0.86019,1.0824
-0.64463,0.28053,-0.4639,0.0062151,0.082918,1.1971,0.14867,-0.67536,-1.3551
-0.64463,0.28053,-0.4639,0.0062151,0.082918,1.1971,0.14867,-0.50122,-1.0762
-0.64463,0.28053,-0.4639,0.0062151,0.082918,1.1971,0.14867,-0.2796,0.2641
-0.64463,0.28053,-0.4639,0.0062151,0.082918,1.1971,0.14867,0.16365,0.67713
-0.64463,0.28053,-0.4639,0.0062151,0.082918,1.1971,0.14867,0.86019,0.84714
-0.49249,-0.85647,1.0002,0.63841,-0.01752,0.70969,-0.19932,-0.67536,-1.3443
-0.49249,-0.85647,1.0002,0.63841,-0.01752,0.70969,-0.19932,-0.50122,-0.80798
-0.49249,-0.85647,1.0002,0.63841,-0.01752,0.70969,-0.19932,-0.2796,-0.67509
-0.49249,-0.85647,1.0002,0.63841,-0.01752,0.70969,-0.19932,0.16365,-0.26745
-0.49249,-0.85647,1.0002,0.63841,-0.01752,0.70969,-0.19932,0.86019,0.30181
-0.41211,-0.85647,0.62365,0.24036,0.13314,-0.29605,0.91573,-0.67536,-0.95105
-0.41211,-0.85647,0.62365,0.24036,0.13314,-0.29605,0.91573,-0.50122,-0.60626
-0.41211,-0.85647,0.62365,0.24036,0.13314,-0.29605,0.91573,-0.2796,-0.33449
-0.41211,-0.85647,0.62365,0.24036,0.13314,-0.29605,0.91573,0.16365,0.22579
-0.41211,-0.85647,0.62365,0.24036,0.13314,-0.29605,0.91573,0.86019,0.50773
-0.29824,-0.85647,0.64865,0.27314,-0.11796,-0.20602,1.0928,-0.67536,-1.3168
-0.29824,-0.85647,0.64865,0.27314,-0.11796,-0.20602,1.0928,-0.50122,-0.65235
-0.29824,-0.85647,0.64865,0.27314,-0.11796,-0.20602,1.0928,-0.2796,-0.39495
-0.29824,-0.85647,0.64865,0.27314,-0.11796,-0.20602,1.0928,0.16365,0.15037
-0.29824,-0.85647,0.64865,0.27314,-0.11796,-0.20602,1.0928,0.86019,0.39101
-0.65707,-0.85647,0.72209,-1.0428,0.41771,0.44861,1.6217,-0.67536,-1.3336
-0.65707,-0.85647,0.72209,-1.0428,0.41771,0.44861,1.6217,-0.50122,-0.56914
-0.65707,-0.85647,0.72209,-1.0428,0.41771,0.44861,1.6217,-0.2796,-0.25009
-0.65707,-0.85647,0.72209,-1.0428,0.41771,0.44861,1.6217,0.16365,0.40298
-0.65707,-0.85647,0.72209,-1.0428,0.41771,0.44861,1.6217,0.86019,0.42513
-0.65611,-0.85647,0.72209,-1.0381,0.70229,0.39716,1.6242,-0.67536,-1.3461
-0.65611,-0.85647,0.72209,-1.0381,0.70229,0.39716,1.6242,-0.50122,-0.62541
-0.65611,-0.85647,0.72209,-1.0381,0.70229,0.39716,1.6242,-0.2796,0.0947
-0.65611,-0.85647,0.72209,-1.0381,0.70229,0.39716,1.6242,0.16365,0.51372
-0.65611,-0.85647,0.72209,-1.0381,0.70229,0.39716,1.6242,0.86019,0.71365
-0.66185,-0.85647,1.1034,-1.0568,0.26705,1.4466,0.32328,-0.67536,-0.97559
-0.66185,-0.85647,1.1034,-1.0568,0.26705,1.4466,0.32328,-0.50122,-0.26745
-0.66185,-0.85647,1.1034,-1.0568,0.26705,1.4466,0.32328,-0.2796,0.16055
-0.66185,-0.85647,1.1034,-1.0568,0.26705,1.4466,0.32328,0.16365,0.55442
-0.66185,-0.85647,1.1034,-1.0568,0.26705,1.4466,0.32328,0.86019,0.71844
-0.47239,-0.85647,1.0534,-0.35437,0.082918,1.0737,0.061359,-0.67536,-1.2198
-0.47239,-0.85647,1.0534,-0.35437,0.082918,1.0737,0.061359,-0.50122,-0.54161
-0.47239,-0.85647,1.0534,-0.35437,0.082918,1.0737,0.061359,-0.2796,-0.12498
-0.47239,-0.85647,1.0534,-0.35437,0.082918,1.0737,0.061359,0.16365,0.41196
-0.47239,-0.85647,1.0534,-0.35437,0.082918,1.0737,0.061359,0.86019,0.59992
-0.28484,-0.85647,1.0018,0.32465,-0.067739,0.71355,-0.19807,-0.67536,-1.1133
-0.28484,-0.85647,1.0018,0.32465,-0.067739,0.71355,-0.19807,-0.50122,-0.35245
-0.28484,-0.85647,1.0018,0.32465,-0.067739,0.71355,-0.19807,-0.2796,-0.36921
-0.28484,-0.85647,1.0018,0.32465,-0.067739,0.71355,-0.19807,0.16365,0.068961
-0.28484,-0.85647,1.0018,0.32465,-0.067739,0.71355,-0.19807,0.86019,0.46463
-0.28484,-0.85647,1.0018,0.32465,0.032699,0.71355,-0.19807,-0.67536,-1.3587
-0.28484,-0.85647,1.0018,0.32465,0.032699,0.71355,-0.19807,-0.50122,-0.68168
-0.28484,-0.85647,1.0018,0.32465,0.032699,0.71355,-0.19807,-0.2796,-0.18903
-0.28484,-0.85647,1.0018,0.32465,0.032699,0.71355,-0.19807,0.16365,0.049207
